-18,13,vWliXQfR1LGknM5OphQPb1G74sk=,lPDSMOm8KBSsDvQEUShWLtEpfQg=
-19,14,vWliXQfR1LGknM5OphQPb1G74sk=,zGOv74GcaIfkOInzcMWsG4u6mKY=
-19,13,vWliXQfR1LGknM5OphQPb1G74sk=,EHi4emDu6wMpiKhx2I6VFuDSPRk=
-18,14,vWliXQfR1LGknM5OphQPb1G74sk=,PM+oeBwuVLDFINQ88unOuI8/6JY=
-19,10,vWliXQfR1LGknM5OphQPb1G74sk=,0CZB4ogE5h5OnuIPO3IIyY9MzdQ=
-18,10,vWliXQfR1LGknM5OphQPb1G74sk=,19iMPAL0TiYjjdpnKWjJqNOU4Gc=
-18,9,vWliXQfR1LGknM5OphQPb1G74sk=,iUMFC2d3GwrFUnzJ2IXi6/yH6EE=
-19,9,vWliXQfR1LGknM5OphQPb1G74sk=,TWdFZn5SQ5SjSM3MD2a/s3f2wws=
-21,10,vWliXQfR1LGknM5OphQPb1G74sk=,baeTfd+m9hrr7YwU+olKX+wQbjw=
-20,10,vWliXQfR1LGknM5OphQPb1G74sk=,0CZB4ogE5h5OnuIPO3IIyY9MzdQ=
-20,9,vWliXQfR1LGknM5OphQPb1G74sk=,TWdFZn5SQ5SjSM3MD2a/s3f2wws=
-21,9,vWliXQfR1LGknM5OphQPb1G74sk=,ulrlel9MkePj6a89JkpLQx0fhSI=
-20,8,vWliXQfR1LGknM5OphQPb1G74sk=,TWdFZn5SQ5SjSM3MD2a/s3f2wws=
-21,8,vWliXQfR1LGknM5OphQPb1G74sk=,ulrlel9MkePj6a89JkpLQx0fhSI=
-21,7,vWliXQfR1LGknM5OphQPb1G74sk=,F6Jvq4tA6WjbD/+r60BPUhigxKM=
-20,7,vWliXQfR1LGknM5OphQPb1G74sk=,zMGXRwEaq6rWq3uUbptEq5ByIIg=
-20,6,E6HC4LQiGxmNiGEqohYmEJUC6Fc=,zMGXRwEaq6rWq3uUbptEq5ByIIg=
-21,6,E6HC4LQiGxmNiGEqohYmEJUC6Fc=,F6Jvq4tA6WjbD/+r60BPUhigxKM=
-20,5,E6HC4LQiGxmNiGEqohYmEJUC6Fc=,82euHs16llWeS7/DCvoNyxhRZ0s=
-21,5,E6HC4LQiGxmNiGEqohYmEJUC6Fc=,yw6hmPNcbfZmjVQtEKn1Bg2s8Ek=
-19,4,E6HC4LQiGxmNiGEqohYmEJUC6Fc=,82euHs16llWeS7/DCvoNyxhRZ0s=
-18,3,E6HC4LQiGxmNiGEqohYmEJUC6Fc=,75OG1FQcnRal3S1Ibt+BNEd8rus=
-19,3,E6HC4LQiGxmNiGEqohYmEJUC6Fc=,zsql9TCkZvwQNRqLLo1mkA2nFhc=
-18,4,E6HC4LQiGxmNiGEqohYmEJUC6Fc=,p7GVCDvsE1eaoOLvYNHjA+wdG+Y=
-20,3,E6HC4LQiGxmNiGEqohYmEJUC6Fc=,zsql9TCkZvwQNRqLLo1mkA2nFhc=
-21,3,E6HC4LQiGxmNiGEqohYmEJUC6Fc=,err7GCOop29DjqN/QGiWk8FUBIg=
-20,4,E6HC4LQiGxmNiGEqohYmEJUC6Fc=,82euHs16llWeS7/DCvoNyxhRZ0s=
-21,4,E6HC4LQiGxmNiGEqohYmEJUC6Fc=,yw6hmPNcbfZmjVQtEKn1Bg2s8Ek=
-21,2,E6HC4LQiGxmNiGEqohYmEJUC6Fc=,err7GCOop29DjqN/QGiWk8FUBIg=
-20,2,E6HC4LQiGxmNiGEqohYmEJUC6Fc=,zsql9TCkZvwQNRqLLo1mkA2nFhc=
-20,1,E6HC4LQiGxmNiGEqohYmEJUC6Fc=,1L1pwdIOPGnXOIqvtXBYTwNk9z4=
-21,1,E6HC4LQiGxmNiGEqohYmEJUC6Fc=,opdewAxF3kCOLcB7AUzNxZjDHBA=
-18,2,gzsliMFaaW27W6DAh+y3wZMpErc=,75OG1FQcnRal3S1Ibt+BNEd8rus=
-19,1,gzsliMFaaW27W6DAh+y3wZMpErc=,1L1pwdIOPGnXOIqvtXBYTwNk9z4=
-18,1,gzsliMFaaW27W6DAh+y3wZMpErc=,ZVso1hVpq+38asoj9dQ9y5mPDvg=
-19,2,gzsliMFaaW27W6DAh+y3wZMpErc=,zsql9TCkZvwQNRqLLo1mkA2nFhc=
-24,1,gzsliMFaaW27W6DAh+y3wZMpErc=,YZEbyGRO/RPiTk6s2SgsSktj1pg=
-25,1,gzsliMFaaW27W6DAh+y3wZMpErc=,jKBiuoU+l1fftoHst4cOTv6baxc=
-22,1,gzsliMFaaW27W6DAh+y3wZMpErc=,opdewAxF3kCOLcB7AUzNxZjDHBA=
-22,2,gzsliMFaaW27W6DAh+y3wZMpErc=,err7GCOop29DjqN/QGiWk8FUBIg=
-25,2,gzsliMFaaW27W6DAh+y3wZMpErc=,f10h3M0nqz0dKqy/4qW13xT4m00=
-23,2,gzsliMFaaW27W6DAh+y3wZMpErc=,7HEimWp0nh+gMAUBZv5Ljq6FH0s=
-24,2,gzsliMFaaW27W6DAh+y3wZMpErc=,7HEimWp0nh+gMAUBZv5Ljq6FH0s=
-23,1,gzsliMFaaW27W6DAh+y3wZMpErc=,YZEbyGRO/RPiTk6s2SgsSktj1pg=
-24,4,gzsliMFaaW27W6DAh+y3wZMpErc=,IQhH2HWYzke7baon+8m96x6KQdo=
-23,3,gzsliMFaaW27W6DAh+y3wZMpErc=,7HEimWp0nh+gMAUBZv5Ljq6FH0s=
-24,3,gzsliMFaaW27W6DAh+y3wZMpErc=,7HEimWp0nh+gMAUBZv5Ljq6FH0s=
-25,4,gzsliMFaaW27W6DAh+y3wZMpErc=,95NOTgnpafr3CMbs3gf1fuuRjWw=
-22,3,gzsliMFaaW27W6DAh+y3wZMpErc=,err7GCOop29DjqN/QGiWk8FUBIg=
-23,4,gzsliMFaaW27W6DAh+y3wZMpErc=,IQhH2HWYzke7baon+8m96x6KQdo=
-22,4,gzsliMFaaW27W6DAh+y3wZMpErc=,yw6hmPNcbfZmjVQtEKn1Bg2s8Ek=
-25,3,gzsliMFaaW27W6DAh+y3wZMpErc=,f10h3M0nqz0dKqy/4qW13xT4m00=
-22,6,gzsliMFaaW27W6DAh+y3wZMpErc=,F6Jvq4tA6WjbD/+r60BPUhigxKM=
-22,5,gzsliMFaaW27W6DAh+y3wZMpErc=,yw6hmPNcbfZmjVQtEKn1Bg2s8Ek=
-23,5,gzsliMFaaW27W6DAh+y3wZMpErc=,IQhH2HWYzke7baon+8m96x6KQdo=
-23,6,gzsliMFaaW27W6DAh+y3wZMpErc=,o1wfMPNoQpWzkLnNI+4vnJkw7Iw=
-23,8,gzsliMFaaW27W6DAh+y3wZMpErc=,B18S1rqgfeympy0NY+F/0stn+mE=
-22,7,gzsliMFaaW27W6DAh+y3wZMpErc=,F6Jvq4tA6WjbD/+r60BPUhigxKM=
-23,7,gzsliMFaaW27W6DAh+y3wZMpErc=,o1wfMPNoQpWzkLnNI+4vnJkw7Iw=
-22,8,gzsliMFaaW27W6DAh+y3wZMpErc=,ulrlel9MkePj6a89JkpLQx0fhSI=
-24,5,gzsliMFaaW27W6DAh+y3wZMpErc=,IQhH2HWYzke7baon+8m96x6KQdo=
-24,8,gzsliMFaaW27W6DAh+y3wZMpErc=,B18S1rqgfeympy0NY+F/0stn+mE=
-25,5,gzsliMFaaW27W6DAh+y3wZMpErc=,95NOTgnpafr3CMbs3gf1fuuRjWw=
-24,6,gzsliMFaaW27W6DAh+y3wZMpErc=,o1wfMPNoQpWzkLnNI+4vnJkw7Iw=
-24,7,gzsliMFaaW27W6DAh+y3wZMpErc=,o1wfMPNoQpWzkLnNI+4vnJkw7Iw=
-25,7,gzsliMFaaW27W6DAh+y3wZMpErc=,JBjkBvxNi3PI1o6dx885jpvnsNg=
-25,6,gzsliMFaaW27W6DAh+y3wZMpErc=,JBjkBvxNi3PI1o6dx885jpvnsNg=
-25,8,gzsliMFaaW27W6DAh+y3wZMpErc=,/H2IGahyZiMHPEyElw0vx22TbUo=
-29,7,JbwlK/XnMEKNOZIPFqnElDVUZmk=,zmMqdXE9LCaQfu+nmfoGxe8aJtg=
-29,5,JbwlK/XnMEKNOZIPFqnElDVUZmk=,erk3qUIeknN3I21ztEl0/Q6YckQ=
-27,5,JbwlK/XnMEKNOZIPFqnElDVUZmk=,4JzuQibTA98dXcEqp7wGh5ajtv4=
-26,6,JbwlK/XnMEKNOZIPFqnElDVUZmk=,JBjkBvxNi3PI1o6dx885jpvnsNg=
-26,5,JbwlK/XnMEKNOZIPFqnElDVUZmk=,95NOTgnpafr3CMbs3gf1fuuRjWw=
-26,8,JbwlK/XnMEKNOZIPFqnElDVUZmk=,/H2IGahyZiMHPEyElw0vx22TbUo=
-29,6,JbwlK/XnMEKNOZIPFqnElDVUZmk=,zmMqdXE9LCaQfu+nmfoGxe8aJtg=
-29,10,JbwlK/XnMEKNOZIPFqnElDVUZmk=,OS2cFuHjqnp4tl3dW+XoNud6sEg=
-28,6,JbwlK/XnMEKNOZIPFqnElDVUZmk=,3azPMuUUBVux3VEMjMdOWRhVWYE=
-28,5,JbwlK/XnMEKNOZIPFqnElDVUZmk=,4JzuQibTA98dXcEqp7wGh5ajtv4=
-27,6,JbwlK/XnMEKNOZIPFqnElDVUZmk=,3azPMuUUBVux3VEMjMdOWRhVWYE=
-26,7,JbwlK/XnMEKNOZIPFqnElDVUZmk=,JBjkBvxNi3PI1o6dx885jpvnsNg=
-27,7,JbwlK/XnMEKNOZIPFqnElDVUZmk=,3azPMuUUBVux3VEMjMdOWRhVWYE=
-28,7,JbwlK/XnMEKNOZIPFqnElDVUZmk=,3azPMuUUBVux3VEMjMdOWRhVWYE=
-28,12,JbwlK/XnMEKNOZIPFqnElDVUZmk=,wM66rfe7C9BIdaWSloFfutR/w9E=
-29,9,JbwlK/XnMEKNOZIPFqnElDVUZmk=,sdzySeMNM3vs7rghovv4sZtvy+w=
-29,8,JbwlK/XnMEKNOZIPFqnElDVUZmk=,sdzySeMNM3vs7rghovv4sZtvy+w=
-27,8,JbwlK/XnMEKNOZIPFqnElDVUZmk=,dusS7bBHjJwipO1zZsFVPhT474U=
-29,12,JbwlK/XnMEKNOZIPFqnElDVUZmk=,xBLbb6vcD2JESC2t7UKfI0uDpyk=
-29,11,JbwlK/XnMEKNOZIPFqnElDVUZmk=,OS2cFuHjqnp4tl3dW+XoNud6sEg=
-28,8,JbwlK/XnMEKNOZIPFqnElDVUZmk=,dusS7bBHjJwipO1zZsFVPhT474U=
-28,11,JbwlK/XnMEKNOZIPFqnElDVUZmk=,yd6IErqekjl0vrOouZLhVfjqawU=
-28,10,JbwlK/XnMEKNOZIPFqnElDVUZmk=,yd6IErqekjl0vrOouZLhVfjqawU=
-26,9,JbwlK/XnMEKNOZIPFqnElDVUZmk=,/H2IGahyZiMHPEyElw0vx22TbUo=
-27,12,JbwlK/XnMEKNOZIPFqnElDVUZmk=,wM66rfe7C9BIdaWSloFfutR/w9E=
-28,9,JbwlK/XnMEKNOZIPFqnElDVUZmk=,dusS7bBHjJwipO1zZsFVPhT474U=
-26,10,JbwlK/XnMEKNOZIPFqnElDVUZmk=,MU05BLjey3XxJUKCNxOiFcyTzb0=
-27,9,JbwlK/XnMEKNOZIPFqnElDVUZmk=,dusS7bBHjJwipO1zZsFVPhT474U=
-26,11,JbwlK/XnMEKNOZIPFqnElDVUZmk=,MU05BLjey3XxJUKCNxOiFcyTzb0=
-27,11,JbwlK/XnMEKNOZIPFqnElDVUZmk=,yd6IErqekjl0vrOouZLhVfjqawU=
-26,12,JbwlK/XnMEKNOZIPFqnElDVUZmk=,HN4fyD02CS5XbJlGu4CYphNqLcc=
-17,3,JbwlK/XnMEKNOZIPFqnElDVUZmk=,75OG1FQcnRal3S1Ibt+BNEd8rus=
-27,10,JbwlK/XnMEKNOZIPFqnElDVUZmk=,yd6IErqekjl0vrOouZLhVfjqawU=
-17,2,JbwlK/XnMEKNOZIPFqnElDVUZmk=,75OG1FQcnRal3S1Ibt+BNEd8rus=
-17,1,JbwlK/XnMEKNOZIPFqnElDVUZmk=,ZVso1hVpq+38asoj9dQ9y5mPDvg=
-17,4,JbwlK/XnMEKNOZIPFqnElDVUZmk=,p7GVCDvsE1eaoOLvYNHjA+wdG+Y=
-17,9,JbwlK/XnMEKNOZIPFqnElDVUZmk=,iUMFC2d3GwrFUnzJ2IXi6/yH6EE=
-17,10,JbwlK/XnMEKNOZIPFqnElDVUZmk=,19iMPAL0TiYjjdpnKWjJqNOU4Gc=
-17,11,JbwlK/XnMEKNOZIPFqnElDVUZmk=,19iMPAL0TiYjjdpnKWjJqNOU4Gc=
-17,12,JbwlK/XnMEKNOZIPFqnElDVUZmk=,lPDSMOm8KBSsDvQEUShWLtEpfQg=
-17,14,JbwlK/XnMEKNOZIPFqnElDVUZmk=,PM+oeBwuVLDFINQ88unOuI8/6JY=
-17,13,JbwlK/XnMEKNOZIPFqnElDVUZmk=,lPDSMOm8KBSsDvQEUShWLtEpfQg=
-19,15,JbwlK/XnMEKNOZIPFqnElDVUZmk=,zGOv74GcaIfkOInzcMWsG4u6mKY=
-18,15,JbwlK/XnMEKNOZIPFqnElDVUZmk=,PM+oeBwuVLDFINQ88unOuI8/6JY=
-21,15,JbwlK/XnMEKNOZIPFqnElDVUZmk=,qaGwEUm9ikSdAfzqkz9ECpDR1b0=
-20,15,JbwlK/XnMEKNOZIPFqnElDVUZmk=,zGOv74GcaIfkOInzcMWsG4u6mKY=
-22,15,JbwlK/XnMEKNOZIPFqnElDVUZmk=,qaGwEUm9ikSdAfzqkz9ECpDR1b0=
-23,15,JbwlK/XnMEKNOZIPFqnElDVUZmk=,b7PHCOIgF2rL+rZAUUFblO8rsRw=
-24,15,JbwlK/XnMEKNOZIPFqnElDVUZmk=,b7PHCOIgF2rL+rZAUUFblO8rsRw=
-25,15,JbwlK/XnMEKNOZIPFqnElDVUZmk=,lopu2dkugYRTIQIEG7NXtdyJGt0=
-26,15,JbwlK/XnMEKNOZIPFqnElDVUZmk=,lopu2dkugYRTIQIEG7NXtdyJGt0=
-27,15,JbwlK/XnMEKNOZIPFqnElDVUZmk=,euzLKOilMeU1qUmIXLyykganqdA=
-28,15,JbwlK/XnMEKNOZIPFqnElDVUZmk=,euzLKOilMeU1qUmIXLyykganqdA=
-29,15,JbwlK/XnMEKNOZIPFqnElDVUZmk=,z2OOl3mRZbgwVm6Jq5V4ywJhDHU=
-32,11,JbwlK/XnMEKNOZIPFqnElDVUZmk=,Pdhmh64xsNX8ucmKOZBgKhf46Oc=
-32,12,JbwlK/XnMEKNOZIPFqnElDVUZmk=,DSfvyEl1AonsE2rGDhwf/5LlMnI=
-32,9,JbwlK/XnMEKNOZIPFqnElDVUZmk=,7x7sGuk1LepPCjaiRxKqAZ47A+8=
-32,10,JbwlK/XnMEKNOZIPFqnElDVUZmk=,Pdhmh64xsNX8ucmKOZBgKhf46Oc=
-32,7,JbwlK/XnMEKNOZIPFqnElDVUZmk=,xnpTH8RgZwEmYpfl9DZBpXQgwKc=
-32,8,JbwlK/XnMEKNOZIPFqnElDVUZmk=,7x7sGuk1LepPCjaiRxKqAZ47A+8=
-32,5,JbwlK/XnMEKNOZIPFqnElDVUZmk=,ZbWGdd3vZeM+twr8ZcydoJE2njk=
-32,6,JbwlK/XnMEKNOZIPFqnElDVUZmk=,xnpTH8RgZwEmYpfl9DZBpXQgwKc=
-32,4,JbwlK/XnMEKNOZIPFqnElDVUZmk=,ZbWGdd3vZeM+twr8ZcydoJE2njk=
-32,3,JbwlK/XnMEKNOZIPFqnElDVUZmk=,qEtQ0tm/lTYHx0qzfdwEOHa6Y0Y=
-22,11,JbwlK/XnMEKNOZIPFqnElDVUZmk=,baeTfd+m9hrr7YwU+olKX+wQbjw=
-24,11,JbwlK/XnMEKNOZIPFqnElDVUZmk=,jfDGfTMwM4iuV1AGU9Pz5x09tmk=
-24,9,JbwlK/XnMEKNOZIPFqnElDVUZmk=,B18S1rqgfeympy0NY+F/0stn+mE=
-23,9,JbwlK/XnMEKNOZIPFqnElDVUZmk=,B18S1rqgfeympy0NY+F/0stn+mE=
-23,11,JbwlK/XnMEKNOZIPFqnElDVUZmk=,jfDGfTMwM4iuV1AGU9Pz5x09tmk=
-22,9,JbwlK/XnMEKNOZIPFqnElDVUZmk=,ulrlel9MkePj6a89JkpLQx0fhSI=
-25,12,JbwlK/XnMEKNOZIPFqnElDVUZmk=,HN4fyD02CS5XbJlGu4CYphNqLcc=
-22,10,JbwlK/XnMEKNOZIPFqnElDVUZmk=,baeTfd+m9hrr7YwU+olKX+wQbjw=
-23,10,JbwlK/XnMEKNOZIPFqnElDVUZmk=,jfDGfTMwM4iuV1AGU9Pz5x09tmk=
-25,11,JbwlK/XnMEKNOZIPFqnElDVUZmk=,MU05BLjey3XxJUKCNxOiFcyTzb0=
-25,10,JbwlK/XnMEKNOZIPFqnElDVUZmk=,MU05BLjey3XxJUKCNxOiFcyTzb0=
-25,9,JbwlK/XnMEKNOZIPFqnElDVUZmk=,/H2IGahyZiMHPEyElw0vx22TbUo=
-23,12,JbwlK/XnMEKNOZIPFqnElDVUZmk=,oUGudjn8mMe3JspUAMLIwWHejCc=
-22,12,JbwlK/XnMEKNOZIPFqnElDVUZmk=,JBG+tDNtxpmwByZxWmWhJ1X3G0A=
-24,12,JbwlK/XnMEKNOZIPFqnElDVUZmk=,oUGudjn8mMe3JspUAMLIwWHejCc=
-24,10,JbwlK/XnMEKNOZIPFqnElDVUZmk=,jfDGfTMwM4iuV1AGU9Pz5x09tmk=
-19,7,JbwlK/XnMEKNOZIPFqnElDVUZmk=,zMGXRwEaq6rWq3uUbptEq5ByIIg=
-17,6,JbwlK/XnMEKNOZIPFqnElDVUZmk=,3E8tB/oCTgcUcONoTnyfmNuxzwE=
-19,5,JbwlK/XnMEKNOZIPFqnElDVUZmk=,82euHs16llWeS7/DCvoNyxhRZ0s=
-17,5,JbwlK/XnMEKNOZIPFqnElDVUZmk=,p7GVCDvsE1eaoOLvYNHjA+wdG+Y=
-19,8,JbwlK/XnMEKNOZIPFqnElDVUZmk=,TWdFZn5SQ5SjSM3MD2a/s3f2wws=
-18,7,JbwlK/XnMEKNOZIPFqnElDVUZmk=,3E8tB/oCTgcUcONoTnyfmNuxzwE=
-17,7,JbwlK/XnMEKNOZIPFqnElDVUZmk=,3E8tB/oCTgcUcONoTnyfmNuxzwE=
-19,6,JbwlK/XnMEKNOZIPFqnElDVUZmk=,zMGXRwEaq6rWq3uUbptEq5ByIIg=
-18,5,JbwlK/XnMEKNOZIPFqnElDVUZmk=,p7GVCDvsE1eaoOLvYNHjA+wdG+Y=
-18,8,JbwlK/XnMEKNOZIPFqnElDVUZmk=,iUMFC2d3GwrFUnzJ2IXi6/yH6EE=
-17,8,JbwlK/XnMEKNOZIPFqnElDVUZmk=,iUMFC2d3GwrFUnzJ2IXi6/yH6EE=
-18,6,JbwlK/XnMEKNOZIPFqnElDVUZmk=,3E8tB/oCTgcUcONoTnyfmNuxzwE=
-28,0,JbwlK/XnMEKNOZIPFqnElDVUZmk=,k+OagOdIUWkeQbQ/+mQuNM+0G0k=
-29,0,JbwlK/XnMEKNOZIPFqnElDVUZmk=,q+abn9H0KpG/e+LEsPitnpgtkHw=
-27,0,JbwlK/XnMEKNOZIPFqnElDVUZmk=,k+OagOdIUWkeQbQ/+mQuNM+0G0k=
-26,0,JbwlK/XnMEKNOZIPFqnElDVUZmk=,jKBiuoU+l1fftoHst4cOTv6baxc=
-24,0,JbwlK/XnMEKNOZIPFqnElDVUZmk=,YZEbyGRO/RPiTk6s2SgsSktj1pg=
-25,0,JbwlK/XnMEKNOZIPFqnElDVUZmk=,jKBiuoU+l1fftoHst4cOTv6baxc=
-23,0,JbwlK/XnMEKNOZIPFqnElDVUZmk=,YZEbyGRO/RPiTk6s2SgsSktj1pg=
-22,0,JbwlK/XnMEKNOZIPFqnElDVUZmk=,opdewAxF3kCOLcB7AUzNxZjDHBA=
-20,0,JbwlK/XnMEKNOZIPFqnElDVUZmk=,1L1pwdIOPGnXOIqvtXBYTwNk9z4=
-21,0,JbwlK/XnMEKNOZIPFqnElDVUZmk=,opdewAxF3kCOLcB7AUzNxZjDHBA=
